plec;wiek;czas_w_pom;temp_w_pom;poziom_kurzu;poziom_oswietlenia;niebezp_towary;decyzja
2;57;41;0;2;2;0;0
2;55;40;0;1;2;0;0
2;63;40;0;1;2;0;0
2;57;40;0;1;2;0;0
2;72;40;0;1;2;0;0
2;57;41;0;1;2;0;0
1;55;40;0;2;2;0;1
1;63;40;0;2;2;0;1
1;57;40;0;2;2;0;1
1;72;40;0;2;2;0;1
1;57;41;0;2;2;0;1
2;55;39;0;2;1;1;1
2;63;39;0;2;1;1;1
2;57;39;0;2;1;1;1
2;72;39;0;2;1;1;1
2;57;20;0;2;1;1;1
2;55;39;0;1;1;1;1
2;63;39;0;1;1;1;1
2;57;39;0;1;1;1;1
2;72;39;0;1;1;1;1
2;57;20;0;1;1;1;1
2;55;39;0;2;2;1;0
2;63;39;0;2;2;1;0
2;57;39;0;2;2;1;0
2;72;39;0;2;2;1;0
2;57;20;0;2;2;1;0
2;55;39;0;1;2;1;0
2;63;39;0;1;2;1;0
2;57;39;0;1;2;1;0
2;72;39;0;1;2;1;0
2;57;20;0;1;2;1;0
1;55;39;0;2;2;1;1
1;63;39;0;2;2;1;1
1;57;39;0;2;2;1;1
1;72;39;0;2;2;1;1
1;57;20;0;2;2;1;1
1;55;39;0;2;1;0;0
1;63;39;0;2;1;0;0
1;57;39;0;2;1;0;0
1;72;39;0;2;1;0;0
1;57;20;0;2;1;0;0
2;55;40;1;2;1;1;1
2;63;40;1;2;1;1;1
2;57;40;1;2;1;1;1
2;72;40;1;2;1;1;1
2;57;41;1;2;1;1;1
2;55;40;1;1;1;1;1
2;63;40;1;1;1;1;1
2;57;40;1;1;1;1;1
2;72;40;1;1;1;1;1
2;57;41;1;1;1;1;1
2;55;40;1;2;2;1;0
2;63;40;1;2;2;1;0
2;57;40;1;2;2;1;0
2;72;40;1;2;2;1;0
2;57;41;1;2;2;1;0
1;55;40;1;2;2;1;1
1;63;40;1;2;2;1;1
1;57;40;1;2;2;1;1
1;72;40;1;2;2;1;1
1;57;41;1;2;2;1;1
1;55;40;1;1;2;1;1
1;63;40;1;1;2;1;1
1;57;40;1;1;2;1;1
1;72;40;1;1;2;1;1
1;57;41;1;1;2;1;1
1;55;40;1;2;1;0;0
1;63;40;1;2;1;0;0
1;57;40;1;2;1;0;0
1;72;40;1;2;1;0;0
1;57;41;1;2;1;0;0
2;55;39;1;2;1;1;0
2;63;39;1;2;1;1;0
2;57;39;1;2;1;1;0
2;72;39;1;2;1;1;0
2;57;20;1;2;1;1;0
1;55;39;1;2;1;1;0
1;63;39;1;2;1;1;0
1;57;39;1;2;1;1;0
1;72;39;1;2;1;1;0
1;57;20;1;2;1;1;0
1;55;19;0;2;1;1;0
1;63;19;0;2;1;1;0
1;57;19;0;2;1;1;0
1;72;19;0;2;1;1;0
1;57;19;0;2;1;1;0
